,,,,,’g–[•‰‰×,0.72,-24,-276,0.74,-17,-343,0.74,-13,-13,0.76,-7,-7,0.73,-11,-11,0.67,-14,-14,0.74,-10,-10,0.7,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,51,0,0.71,47,0,0.71,42,0,0.71,43,0,0.7,39,0,0.72,40,0,0.72,41,0,0.74,36,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,165,0,0,161,0,0,127,0,0,117,0,0,148,0,0,200,0,0,212,-0.62,8,8
,,,,,’g–[•‰‰×,0.73,-81,-253,0.73,-79,-242,0.71,-85,-223,0.71,-84,-211,0.71,-75,-233,0.71,-62,-272,0.71,-50,-273,0.71,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,56,0,0.72,51,0,0.69,62,0,0.68,75,0,0.72,70,0,0.71,62,0,0.7,69,0,0.69,47,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,121,0,0,191,0,0,163,0,0,196,0,0,86,0,0,217,0,0,107,-0.02,0,0
,,,,,’g–[•‰‰×,0.72,-44,-176,0.71,-47,-250,0.72,-49,-223,0.73,-41,-248,0.74,-30,-127,0.73,-27,-256,0.73,-37,-155,0.73,-14,-14
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,46,0,0.69,54,0,0.68,60,0,0.69,58,0,0.71,54,0,0.7,58,0,0.72,61,0,0.72,47,0
ƒzƒeƒ‹“™,“ú’†‚Ì‚Ý—˜—p‚³‚ê‚é‹¤—p•”‚Ì•ÖŠ,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-1,174,0,0,313,-0.03,0,0,0.12,8,8,0.42,14,14,0.65,12,12,0.53,13,151,0.75,6,138
,,,,,’g–[•‰‰×,0.72,-24,-276,0.74,-17,-343,0.74,-13,-13,0.76,-7,-7,0.73,-11,-11,0.67,-14,-14,0.74,-10,-10,0.7,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,51,0,0.71,47,0,0.71,42,0,0.71,43,0,0.7,39,0,0.72,40,0,0.72,41,0,0.74,36,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,165,0,0,161,0,0,127,0,0,117,0,0,148,0,0,200,0,0,212,-0.62,8,8
,,,,,’g–[•‰‰×,0.73,-81,-253,0.73,-79,-242,0.71,-85,-223,0.71,-84,-211,0.71,-75,-233,0.71,-62,-272,0.71,-50,-273,0.71,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,56,0,0.72,51,0,0.69,62,0,0.68,75,0,0.72,70,0,0.71,62,0,0.7,69,0,0.69,47,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,121,0,0,191,0,0,163,0,0,196,0,0,86,0,0,217,0,0,107,-0.02,0,0
,,,,,’g–[•‰‰×,0.72,-44,-176,0.71,-47,-250,0.72,-49,-223,0.73,-41,-248,0.74,-30,-127,0.73,-27,-256,0.73,-37,-155,0.73,-14,-14
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,46,0,0.69,54,0,0.68,60,0,0.69,58,0,0.71,54,0,0.7,58,0,0.72,61,0,0.72,47,0
ƒzƒeƒ‹“™,“ú’†‚Ì‚Ý—˜—p‚³‚ê‚é‹i‰ŒŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-1,174,0,0,313,-0.03,0,0,0.12,8,8,0.42,14,14,0.65,12,12,0.53,13,151,0.75,6,138
,,,,,’g–[•‰‰×,0.72,-24,-276,0.74,-17,-343,0.74,-13,-13,0.76,-7,-7,0.73,-11,-11,0.67,-14,-14,0.74,-10,-10,0.7,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,51,0,0.71,47,0,0.71,42,0,0.71,43,0,0.7,39,0,0.72,40,0,0.72,41,0,0.74,36,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,165,0,0,161,0,0,127,0,0,117,0,0,148,0,0,200,0,0,212,-0.62,8,8
,,,,,’g–[•‰‰×,0.73,-81,-253,0.73,-79,-242,0.71,-85,-223,0.71,-84,-211,0.71,-75,-233,0.71,-62,-272,0.71,-50,-273,0.71,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,56,0,0.72,51,0,0.69,62,0,0.68,75,0,0.72,70,0,0.71,62,0,0.7,69,0,0.69,47,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,121,0,0,191,0,0,163,0,0,196,0,0,86,0,0,217,0,0,107,-0.02,0,0
,,,,,’g–[•‰‰×,0.72,-44,-176,0.71,-47,-250,0.72,-49,-223,0.73,-41,-248,0.74,-30,-127,0.73,-27,-256,0.73,-37,-155,0.73,-14,-14
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,46,0,0.69,54,0,0.68,60,0,0.69,58,0,0.71,54,0,0.7,58,0,0.72,61,0,0.72,47,0
•a‰@“™,•aŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,193,-0.01,0,223,0,5,184,0.11,15,189,0.34,21,243,0.56,24,308,0.49,21,426,0.72,13,433
,,,,,’g–[•‰‰×,0.88,-16,-194,0.9,-9,-231,0.89,-9,-189,0.88,-11,-178,0.85,-15,-210,0.74,-24,-290,0.84,-18,-314,0.78,-13,-334
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,168,0,0,147,0,0,125,0,0,138,0,0,187,0,0,175,0,0,195,0.34,10,249
,,,,,’g–[•‰‰×,0.9,-37,-245,0.89,-37,-216,0.89,-39,-159,0.89,-38,-171,0.89,-33,-216,0.89,-28,-198,0.89,-23,-214,0.87,-12,-200
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,164,0,0,185,0,0,161,0,0,186,0.01,3,193,0.01,9,222,0,0,195,0.03,4,205
,,,,,’g–[•‰‰×,0.89,-23,-183,0.89,-22,-203,0.89,-23,-181,0.9,-20,-203,0.9,-14,-200,0.9,-13,-230,0.89,-17,-209,0.89,-8,-205
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,—Žº“™,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,193,-0.01,0,223,0,5,184,0.11,15,189,0.34,21,243,0.56,24,308,0.49,21,426,0.72,13,433
,,,,,’g–[•‰‰×,0.88,-16,-194,0.9,-9,-231,0.89,-9,-189,0.88,-11,-178,0.85,-15,-210,0.74,-24,-290,0.84,-18,-314,0.78,-13,-334
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,168,0,0,147,0,0,125,0,0,138,0,0,187,0,0,175,0,0,195,0.34,10,249
,,,,,’g–[•‰‰×,0.9,-37,-245,0.89,-37,-216,0.89,-39,-159,0.89,-38,-171,0.89,-33,-216,0.89,-28,-198,0.89,-23,-214,0.87,-12,-200
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,164,0,0,185,0,0,161,0,0,186,0.01,3,193,0.01,9,222,0,0,195,0.03,4,205
,,,,,’g–[•‰‰×,0.89,-23,-183,0.89,-22,-203,0.89,-23,-181,0.9,-20,-203,0.9,-14,-200,0.9,-13,-230,0.89,-17,-209,0.89,-8,-205
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,ŠÅŒìEˆõŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,193,-0.01,0,223,0,5,184,0.11,15,189,0.34,21,243,0.56,24,308,0.49,21,426,0.72,13,433
,,,,,’g–[•‰‰×,0.88,-16,-194,0.9,-9,-231,0.89,-9,-189,0.88,-11,-178,0.85,-15,-210,0.74,-24,-290,0.84,-18,-314,0.78,-13,-334
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,168,0,0,147,0,0,125,0,0,138,0,0,187,0,0,175,0,0,195,0.34,10,249
,,,,,’g–[•‰‰×,0.9,-37,-245,0.89,-37,-216,0.89,-39,-159,0.89,-38,-171,0.89,-33,-216,0.89,-28,-198,0.89,-23,-214,0.87,-12,-200
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,164,0,0,185,0,0,161,0,0,186,0.01,3,193,0.01,9,222,0,0,195,0.03,4,205
,,,,,’g–[•‰‰×,0.89,-23,-183,0.89,-22,-203,0.89,-23,-181,0.9,-20,-203,0.9,-14,-200,0.9,-13,-230,0.89,-17,-209,0.89,-8,-205
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,I“ú—˜—p‚³‚ê‚é˜L‰º,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,213,-0.01,0,252,0,5,206,0.11,15,205,0.34,21,285,0.56,24,405,0.49,21,481,0.72,13,165
,,,,,’g–[•‰‰×,0.88,-16,-191,0.9,-9,-237,0.89,-9,-189,0.88,-11,-172,0.85,-15,-230,0.74,-24,-364,0.84,-18,-328,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,190,0,0,168,0,0,139,0,0,149,0,0,194,0,0,194,0,0,209,0.34,10,253
,,,,,’g–[•‰‰×,0.9,-37,-228,0.89,-37,-198,0.89,-39,-151,0.89,-38,-161,0.89,-33,-201,0.89,-28,-195,0.89,-23,-206,0.87,-12,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,174,0,0,202,0,0,177,0,0,202,0.01,3,200,0.01,9,246,0,0,190,0.03,4,261
,,,,,’g–[•‰‰×,0.89,-23,-171,0.89,-22,-198,0.89,-23,-175,0.9,-20,-196,0.9,-14,-185,0.9,-13,-231,0.89,-17,-181,0.89,-8,-239
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,I“ú—˜—p‚³‚ê‚éƒƒr[,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,213,-0.01,0,252,0,5,206,0.11,15,205,0.34,21,285,0.56,24,405,0.49,21,481,0.72,13,165
,,,,,’g–[•‰‰×,0.88,-16,-191,0.9,-9,-237,0.89,-9,-189,0.88,-11,-172,0.85,-15,-230,0.74,-24,-364,0.84,-18,-328,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,190,0,0,168,0,0,139,0,0,149,0,0,194,0,0,194,0,0,209,0.34,10,253
,,,,,’g–[•‰‰×,0.9,-37,-228,0.89,-37,-198,0.89,-39,-151,0.89,-38,-161,0.89,-33,-201,0.89,-28,-195,0.89,-23,-206,0.87,-12,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,174,0,0,202,0,0,177,0,0,202,0.01,3,200,0.01,9,246,0,0,190,0.03,4,261
,,,,,’g–[•‰‰×,0.89,-23,-171,0.89,-22,-198,0.89,-23,-175,0.9,-20,-196,0.9,-14,-185,0.9,-13,-231,0.89,-17,-181,0.89,-8,-239
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,I“ú—˜—p‚³‚ê‚é‹¤—p•”‚Ì•ÖŠ,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,213,-0.01,0,252,0,5,206,0.11,15,205,0.34,21,285,0.56,24,405,0.49,21,481,0.72,13,165
,,,,,’g–[•‰‰×,0.88,-16,-191,0.9,-9,-237,0.89,-9,-189,0.88,-11,-172,0.85,-15,-230,0.74,-24,-364,0.84,-18,-328,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,190,0,0,168,0,0,139,0,0,149,0,0,194,0,0,194,0,0,209,0.34,10,253
,,,,,’g–[•‰‰×,0.9,-37,-228,0.89,-37,-198,0.89,-39,-151,0.89,-38,-161,0.89,-33,-201,0.89,-28,-195,0.89,-23,-206,0.87,-12,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,174,0,0,202,0,0,177,0,0,202,0.01,3,200,0.01,9,246,0,0,190,0.03,4,261
,,,,,’g–[•‰‰×,0.89,-23,-171,0.89,-22,-198,0.89,-23,-175,0.9,-20,-196,0.9,-14,-185,0.9,-13,-231,0.89,-17,-181,0.89,-8,-239
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,I“ú—˜—p‚³‚ê‚é‹i‰ŒŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,213,-0.01,0,252,0,5,206,0.11,15,205,0.34,21,285,0.56,24,405,0.49,21,481,0.72,13,165
,,,,,’g–[•‰‰×,0.88,-16,-191,0.9,-9,-237,0.89,-9,-189,0.88,-11,-172,0.85,-15,-230,0.74,-24,-364,0.84,-18,-328,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,190,0,0,168,0,0,139,0,0,149,0,0,194,0,0,194,0,0,209,0.34,10,253
,,,,,’g–[•‰‰×,0.9,-37,-228,0.89,-37,-198,0.89,-39,-151,0.89,-38,-161,0.89,-33,-201,0.89,-28,-195,0.89,-23,-206,0.87,-12,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,174,0,0,202,0,0,177,0,0,202,0.01,3,200,0.01,9,246,0,0,190,0.03,4,261
,,,,,’g–[•‰‰×,0.89,-23,-171,0.89,-22,-198,0.89,-23,-175,0.9,-20,-196,0.9,-14,-185,0.9,-13,-231,0.89,-17,-181,0.89,-8,-239
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
•a‰@“™,fŽ@Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,0,76,0,0,142,-0.09,-3,59,0.04,5,173,0.24,9,206,0.55,12,12,0.43,11,233,0.68,6,6
,,,,,’g–[•‰‰×,0.64,-36,-171,0.69,-19,-192,0.65,-23,-127,0.71,-10,-207,0.66,-17,-224,0.58,-17,-17,0.67,-15,-230,0.59,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.62,73,0,0.64,65,0,0.66,54,0,0.62,62,0,0.63,56,0,0.63,57,0,0.63,63,0,0.67,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,69,0,0,57,0,0,81,0,0,93,0,0,116,0,0,111,0,0,159,-0.38,6,125
,,,,,’g–[•‰‰×,0.64,-126,-223,0.64,-118,-204,0.62,-129,-239,0.6,-136,-257,0.59,-123,-268,0.63,-92,-232,0.6,-89,-278,0.63,-28,-246
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.67,69,0,0.64,77,0,0.61,94,0,0.59,112,0,0.61,120,0,0.65,89,0,0.63,102,0,0.62,67,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,91,0,0,84,0,0,124,0,0,66,0,0,113,0,0,59,0,0,0
,,,,,’g–[•‰‰×,0.66,-60,-169,0.61,-70,-191,0.65,-67,-181,0.64,-61,-215,0.66,-44,-140,0.63,-47,-190,0.64,-53,-142,0.6,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,56,0,0.62,78,0,0.61,79,0,0.63,79,0,0.67,72,0,0.65,75,0,0.67,79,0,0.62,77,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,222,0,0,193,0,0,164,0.22,16,136,0.02,3,137,0.31,42,42,0.65,19,344,0.87,14,14
,,,,,’g–[•‰‰×,0.97,-43,-326,0.92,-48,-302,1.08,-24,-248,1.08,-9,-172,0.99,-14,-208,0.99,-26,-26,0.94,-32,-363,0.8,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,154,0,0.64,221,0,0.81,109,0,0.81,145,0,0.81,99,0,0.91,111,0,0.89,125,0,0.93,98,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,62,0,0,66,0,0,85,0,0,76,0,0,151,0,0,144,0,0,142,0,0,268
,,,,,’g–[•‰‰×,0.92,-202,-319,0.85,-215,-337,0.82,-237,-379,0.78,-259,-392,0.79,-240,-449,0.82,-158,-360,0.79,-137,-334,0.72,-80,-404
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,247,0,0.89,114,0,0.73,188,0,0.7,215,0,0.76,278,0,0.77,159,0,0.71,221,0,0.68,125,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,102,0,0,155,0,0,116,0,0,139,0,0,111,0,0,148,0,0,140,0,0,253
,,,,,’g–[•‰‰×,0.83,-150,-312,0.93,-116,-330,0.79,-176,-351,0.85,-145,-344,0.82,-125,-296,0.82,-112,-320,0.83,-103,-298,0.91,-29,-339
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,87,0,0.84,146,0,0.65,196,0,0.64,228,0,0.73,204,0,0.79,179,0,0.9,145,0,0.76,131,0
•a‰@“™,‘Ò‡Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,0,76,0,0,142,-0.09,-3,59,0.04,5,173,0.24,9,206,0.55,12,12,0.43,11,233,0.68,6,6
,,,,,’g–[•‰‰×,0.64,-36,-171,0.69,-19,-192,0.65,-23,-127,0.71,-10,-207,0.66,-17,-224,0.58,-17,-17,0.67,-15,-230,0.59,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.62,73,0,0.64,65,0,0.66,54,0,0.62,62,0,0.63,56,0,0.63,57,0,0.63,63,0,0.67,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,69,0,0,57,0,0,81,0,0,93,0,0,116,0,0,111,0,0,159,-0.38,6,125
,,,,,’g–[•‰‰×,0.64,-126,-223,0.64,-118,-204,0.62,-129,-239,0.6,-136,-257,0.59,-123,-268,0.63,-92,-232,0.6,-89,-278,0.63,-28,-246
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.67,69,0,0.64,77,0,0.61,94,0,0.59,112,0,0.61,120,0,0.65,89,0,0.63,102,0,0.62,67,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,91,0,0,84,0,0,124,0,0,66,0,0,113,0,0,59,0,0,0
,,,,,’g–[•‰‰×,0.66,-60,-169,0.61,-70,-191,0.65,-67,-181,0.64,-61,-215,0.66,-44,-140,0.63,-47,-190,0.64,-53,-142,0.6,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,56,0,0.62,78,0,0.61,79,0,0.63,79,0,0.67,72,0,0.65,75,0,0.67,79,0,0.62,77,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,222,0,0,193,0,0,164,0.22,16,136,0.02,3,137,0.31,42,42,0.65,19,344,0.87,14,14
,,,,,’g–[•‰‰×,0.97,-43,-326,0.92,-48,-302,1.08,-24,-248,1.08,-9,-172,0.99,-14,-208,0.99,-26,-26,0.94,-32,-363,0.8,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,154,0,0.64,221,0,0.81,109,0,0.81,145,0,0.81,99,0,0.91,111,0,0.89,125,0,0.93,98,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,62,0,0,66,0,0,85,0,0,76,0,0,151,0,0,144,0,0,142,0,0,268
,,,,,’g–[•‰‰×,0.92,-202,-319,0.85,-215,-337,0.82,-237,-379,0.78,-259,-392,0.79,-240,-449,0.82,-158,-360,0.79,-137,-334,0.72,-80,-404
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,247,0,0.89,114,0,0.73,188,0,0.7,215,0,0.76,278,0,0.77,159,0,0.71,221,0,0.68,125,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,102,0,0,155,0,0,116,0,0,139,0,0,111,0,0,148,0,0,140,0,0,253
,,,,,’g–[•‰‰×,0.83,-150,-312,0.93,-116,-330,0.79,-176,-351,0.85,-145,-344,0.82,-125,-296,0.82,-112,-320,0.83,-103,-298,0.91,-29,-339
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,87,0,0.84,146,0,0.65,196,0,0.64,228,0,0.73,204,0,0.79,179,0,0.9,145,0,0.76,131,0
•a‰@“™,ŽèpŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.11,0,60,0,0,173,-0.08,-2,74,0.05,5,220,0.3,10,10,0.56,12,12,0.47,12,254,0.71,6,6
,,,,,’g–[•‰‰×,0.65,-39,-166,0.71,-20,-230,0.68,-21,-145,0.74,-10,-260,0.68,-17,-17,0.62,-16,-16,0.69,-15,-254,0.62,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,75,0,0.66,67,0,0.67,57,0,0.65,62,0,0.64,59,0,0.67,53,0,0.66,61,0,0.7,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,92,0,0,76,0,0,112,0,0,120,0,0,158,0,0,155,0,0,214,-0.68,7,7
,,,,,’g–[•‰‰×,0.66,-124,-250,0.66,-119,-230,0.64,-132,-279,0.63,-133,-289,0.62,-121,-314,0.65,-93,-285,0.61,-92,-343,0.65,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,70,0,0.66,77,0,0.63,93,0,0.61,111,0,0.64,117,0,0.66,89,0,0.65,102,0,0.62,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,95,0,0,113,0,0,116,0,0,152,0,0,73,0,0,119,0,0,60,0,0,0
,,,,,’g–[•‰‰×,0.68,-60,-190,0.64,-68,-218,0.67,-69,-220,0.66,-62,-250,0.68,-44,-153,0.66,-45,-201,0.66,-52,-148,0.63,-26,-26
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,62,0,0.63,80,0,0.63,80,0,0.64,80,0,0.68,76,0,0.67,78,0,0.68,86,0,0.65,76,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,306,0,0,276,0,0,236,0.22,16,208,0.03,3,227,0.34,38,38,0.67,17,424,0.84,13,13
,,,,,’g–[•‰‰×,0.95,-39,-447,0.9,-44,-422,1.06,-21,-358,1.06,-7,-283,0.98,-13,-337,0.98,-25,-25,0.93,-31,-481,0.79,-18,-18
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.77,146,0,0.63,214,0,0.8,101,0,0.8,138,0,0.8,93,0,0.91,100,0,0.87,117,0,0.92,91,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,83,0,0,91,0,0,123,0,0,110,0,0,188,0,0,199,0,0,200,0,0,357
,,,,,’g–[•‰‰×,0.91,-189,-364,0.84,-207,-390,0.8,-233,-449,0.78,-246,-448,0.78,-232,-512,0.8,-156,-448,0.77,-135,-425,0.7,-79,-527
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,238,0,0.89,107,0,0.72,185,0,0.71,204,0,0.75,274,0,0.75,156,0,0.7,217,0,0.69,117,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,123,0,0,231,0,0,175,0,0,190,0,0,158,0,0,231,0,0,211,0,0,329
,,,,,’g–[•‰‰×,0.82,-141,-365,0.92,-103,-435,0.78,-166,-439,0.83,-137,-425,0.81,-120,-377,0.81,-107,-437,0.82,-96,-401,0.9,-26,-451
